"","sessile","crawler","swimmer","burrower","mobile","species"
"6",0,0,0,0,1,"Acipenser oxyrinchus"
"7",1,0,0,0,0,"Actinauge sp."
"10",1,0,0,0,0,"Actinostola sp."
"11",0,0,0,0,1,"Aega psora"
"15",1,0,0,0,0,"Alcyonidium sp."
"18",0,0,0,0,1,"Alepisaurus brevirostris"
"19",0,0,0,0,1,"Alepisaurus ferox"
"20",0,0,0,0,1,"Alepocephalus agassizii"
"21",0,0,0,0,1,"Alepocephalus bairdii"
"22",0,0,0,0,1,"Alosa aestivalis"
"23",0,0,0,0,1,"Alosa pseudoharengus"
"24",0,0,0,0,1,"Alosa sapidissima"
"25",0,0,0,0,1,"Aluterus schoepfii"
"26",0,0,0,0,1,"Amblyraja hyperborea"
"27",0,0,0,0,1,"Amblyraja jenseni"
"28",0,0,0,0,1,"Amblyraja radiata"
"29",0,1,0,0,0,"Amicula vestita"
"31",0,0,0,0,1,"Ammodytes sp."
"33",0,0,1,0,0,"Ampelisca sp."
"34",0,1,0,0,0,"Amphiura sp."
"35",0,0,0,0,1,"Anarhichas denticulatus"
"36",0,0,0,0,1,"Anarhichas lupus"
"37",0,0,0,0,1,"Anarhichas minor"
"38",0,0,0,0,1,"Anguilla rostrata"
"39",0,0,0,0,1,"Anisarchus medius"
"41",1,0,0,0,0,"Anomia sp."
"43",0,0,1,0,0,"Anonyx sp."
"44",0,0,0,0,1,"Anoplogaster cornuta"
"45",0,0,0,0,1,"Anotopterus pharao"
"46",0,0,0,1,0,"Antalis sp."
"47",0,0,0,0,1,"Anthias nicholsi"
"49",1,0,0,0,0,"Anthoptilum grandiflorum"
"50",0,0,0,0,1,"Antigonia capros"
"51",0,0,0,0,1,"Antimora rostrata"
"52",0,0,0,0,1,"Aphanopus carbo"
"54",0,1,0,0,0,"Aphroditella hastata"
"57",1,0,0,0,0,"Arcoscalpellum michelottianum"
"58",0,0,0,1,0,"Arctica islandica"
"59",0,0,0,0,1,"Arctozenus risso"
"61",0,0,0,0,1,"Argentina silus"
"62",0,0,0,0,1,"Argis dentata"
"63",0,0,0,0,1,"Argyropelecus aculeatus"
"64",0,0,0,0,1,"Argyropelecus gigas"
"65",0,0,0,0,1,"Ariomma bondi"
"66",0,0,0,0,1,"Aristaeopsis edwardsiana"
"69",0,0,0,1,0,"Arrhoges occidentalis"
"71",0,0,0,0,1,"Artediellus sp."
"72",1,0,0,0,0,"Ascidiacea"
"74",0,0,0,0,1,"Aspidophoroides monopterygius"
"76",0,0,0,0,1,"Aspidophoroides olrikii"
"78",0,0,1,1,0,"Astarte sp."
"80",0,1,0,0,0,"Asterias sp."
"82",0,1,0,0,0,"Astropecten duplicatus"
"83",0,0,0,0,1,"Atlantopandalus propinqvus"
"84",0,0,1,0,0,"Atolla wyvillei"
"85",0,1,0,1,0,"Aulacofusus brevicauda"
"86",1,0,1,0,0,"Aurelia aurita"
"88",0,0,0,0,1,"Bajacalifornia megalops"
"89",0,0,0,0,1,"Balaena mysticetus"
"90",0,0,0,0,1,"Balaenoptera acutorostrata"
"91",0,0,0,0,1,"Balaenoptera borealis"
"92",0,0,0,0,1,"Balaenoptera musculus"
"93",0,0,0,0,1,"Balaenoptera physalus"
"94",1,0,0,0,0,"Balanidae"
"95",0,0,0,0,1,"Balistes capriscus"
"96",0,0,0,0,1,"Balistes vetula"
"98",0,0,1,0,0,"Bathyarca sp."
"99",0,0,0,0,1,"Bathygadus melanobranchus"
"101",0,0,0,0,1,"Bathylagus euryops"
"105",0,0,0,0,1,"Bathypolypus sp."
"107",0,0,0,0,1,"Bathyraja spinicauda"
"108",0,0,0,0,1,"Bathysaurus ferox"
"109",0,0,0,0,1,"Bathytroctes microlepis"
"110",0,0,0,0,1,"Benthodesmus elongatus"
"111",0,0,0,0,1,"Benthodesmus simonyi"
"112",0,1,0,1,0,"Beringius turtoni"
"113",0,0,0,0,1,"Beryx decadactylus"
"115",1,0,0,0,0,"Bolocera sp."
"116",0,0,1,0,0,"Boltenia ovifera"
"117",0,0,0,0,1,"Boreogadus saida"
"118",0,0,0,0,1,"Boreomysis sp."
"119",0,1,0,0,0,"Boreotrophon sp."
"120",0,0,0,0,1,"Borostomias antarcticus"
"122",0,0,0,0,1,"Bothus ocellatus"
"123",0,0,0,0,1,"Brevoortia tyrannus"
"124",0,1,0,0,0,"Brisaster fragilis"
"125",0,0,0,0,1,"Brosme brosme"
"126",1,0,0,0,0,"Bryozoa"
"128",0,1,0,1,0,"Buccinum sp."
"129",1,0,0,0,0,"Caberea ellisii"
"134",0,0,0,1,0,"Calocaris templemani"
"135",0,0,0,0,1,"Cancer borealis"
"136",0,0,0,0,1,"Cancer irroratus"
"137",0,0,0,0,1,"Carcharias taurus"
"138",0,0,1,0,0,"Cardium sp."
"139",0,0,0,0,1,"Careproctus longipinnis"
"140",0,0,0,0,1,"Careproctus ranula"
"141",0,0,0,0,1,"Careproctus reinhardti"
"142",0,0,0,0,1,"Cataetyx laticeps"
"145",0,0,0,0,1,"Centroscyllium fabricii"
"146",0,0,0,0,1,"Centroscymnus coelolepis"
"147",0,1,0,0,0,"Ceramaster granularis"
"149",0,0,0,0,1,"Ceratias holboelli"
"150",0,0,0,0,1,"Cetorhinus maximus"
"152",0,0,0,0,1,"Chauliodus sloani"
