"","species","Count","aphiaID"
"1","Acanella arbuscula",17,125371
"2","Acanthephyra eximia",1,564909
"3","Acanthephyra purpurea",10,107582
"4","Acanthogorgia armata",11,125348
"5","Accipiter cooperii",NA,159103
"6","Accipiter gentilis",NA,159104
"7","Accipiter striatus",NA,159105
"8","Acipenser oxyrinchus",13,151802
"9","Actinauge",253,100750
"10","Actiniidae",37,100653
"11","Actinostola",349,100709
"12","Actitis macularius",NA,159081
"13","Aega psora",51,118827
"14","Agarum cribrosum",8,495975
"15","Agelaius phoeniceus",NA,159394
"16","Agriopoma morrhuanum",11,594424
"17","Aix sponsa",NA,158938
"18","Alaria esculenta",2,145716
"19","Alca torda",NA,137128
"20","Alcyonidium",13,110993
"21","Alcyonium digitatum",24,125333
"22","Aldrovandia",84,125837
"23","Alepisaurus brevirostris",1,126332
"24","Alepisaurus ferox",1,126333
"25","Alepocephalus agassizii",28,126681
"26","Alepocephalus bairdii",15,126682
"27","Alle alle",NA,137129
"28","Alosa aestivalis",94,158667
"29","Alosa pseudoharengus",2460,158669
"30","Alosa sapidissima",899,158670
"31","Aluterus schoepfii",4,159490
"32","Amblyraja hyperborea",1,105863
"33","Amblyraja jenseni",2,105864
"34","Amblyraja radiata",12748,105865
"35","Amicula vestita",3,159928
"36","Ammodramus caudacutus",NA,159396
"37","Ammodramus maritimus",NA,159397
"38","Ammodytes",6257,125909
"39","Ampelisca",4,101445
"40","Amphiura",19,123613
"41","Anarhichas denticulatus",69,126757
"42","Anarhichas lupus",3472,126758
"43","Anarhichas minor",448,126759
"44","Anas acuta",NA,158939
"45","Anas americana",NA,158940
"46","Anas clypeata",NA,158941
"47","Anas crecca",NA,158943
"48","Anas crecca carolinensis",NA,158944
"49","Anas discors",NA,159167
"50","Anas penelope",NA,159168
"51","Anas platyrhynchos",NA,148791
"52","Anas querquedula",NA,159169
"53","Anas rubripes",NA,159170
"54","Anas strepera",NA,159171
"55","Anguilla rostrata",23,158562
"56","Anisarchus medius",127,127070
"57","Anomia",39,137650
"58","Anonyx",114,101592
"59","Anoplogaster cornuta",10,126393
"60","Anotopterus pharao",4,126334
"61","Anser albifrons",NA,159159
"62","Antalis",1,150531
"63","Anthias nicholsi",5,159344
"64","Anthomastus grandiflorus",6,125335
"65","Anthoptilum grandiflorum",308,128504
"66","Antigonia capros",7,127418
"67","Antimora rostrata",36,126486
"68","Aphanopus carbo",3,127085
"69","Aphrodita hastata",2103,157181
"70","Apristurus",144,105727
"71","Aquila chrysaetos",NA,159107
"72","Arbacia punctulata",9,158058
"73","Arcoscalpellum michelottianum",18,106182
"74","Arctica islandica",102,138802
"75","Arctozenus risso",1403,126352
"76","Ardea alba",NA,159381
"77","Ardea herodias",NA,159382
"78","Arenaria interpres",NA,147431
"79","Arenicola marina",1,129868
"80","Argentina silus",1503,126715
"81","Argis dentata",604,107550
"82","Argyropelecus aculeatus",73,127306
"83","Argyropelecus gigas",23,127308
"84","Ariomma bondi",1,159592
"85","Aristaeopsis edwardsiana",13,240796
"86","Aristostomias",3,126201
"87","Arrhis phyllonyx",4,102870
"88","Arrhoges occidentalis",119,531617
"89","Artediellus",3872,126147
"90","Ascidiacea",9355,1839
"91","Ascophyllum nodosum",64,145541
"92","Aspidophoroides monopterygius",2413,159459
"93","Aspidophoroides olrikii",123,309268
"94","Astarte",318,137683
"95","Asterias",6047,123219
"96","Astropecten americanus",68,158490
"97","Astropecten duplicatus",12,178650
"98","Atlantopandalus propinqvus",217,158351
"99","Atolla wyvillei",23,135282
"100","Aulacofusus brevicauda",1,490735
"101","Aurelia aurita",149,135306
"102","Axius serratus",23,158379
"103","Aythya affinis",NA,159161
"104","Aythya americana",NA,159162
"105","Aythya collaris",NA,159163
"106","Aythya fuligula",NA,159164
"107","Aythya marila",NA,159172
"108","Aythya valisineria",NA,159173
"109","Bajacalifornia megalops",3,126687
"110","Balaena mysticetus",NA,137086
"111","Balaenoptera acutorostrata",NA,137087
"112","Balaenoptera borealis",NA,137088
"113","Balaenoptera edeni",NA,137089
"114","Balaenoptera musculus",NA,137090
"115","Balaenoptera physalus",NA,137091
"116","Balanidae",76,106057
"117","Balistes capriscus",1,154721
"118","Balistes vetula",1,127397
"119","Bartramia longicauda",NA,159083
"120","Bassogigas gilli",2,217793
"121","Bathyarca",1,137673
"122","Bathygadus melanobranchus",1,126463
"123","Bathylagus bericoides",7,158720
"124","Bathylagus euryops",36,126719
"125","Bathynectes longispina",1,394995
"126","Bathynectes maravigna",4,107377
"127","Bathypolypus",2921,138265
"128","Bathypterois",66,125669
"129","Bathyraja spinicauda",576,105868
"130","Bathysaurus ferox",8,126369
"131","Bathytroctes microlepis",1,126693
"132","Benthodesmus elongatus",1,127086
"133","Benthodesmus simonyi",20,127087
"134","Beringius turtoni",6,138855
